e-0	331	970	0
e-1	154	404	100
e-2	666	49	200
e-3	74	840	300
e-4	548	96	400
e-5	374	596	500
e-6	59	931	600
e-7	519	219	700
e-8	38	88	800
e-9	444	428	900
e-10	71	246	1000
e-11	92	564	1100
e-12	434	60	1200
e-13	846	579	1300
e-14	126	970	1400
e-15	228	645	1500
e-16	642	596	1600
e-17	970	63	1700
e-18	590	599	1800
e-19	406	50	1900
e-20	999	226	2000
e-21	47	570	2100
e-22	879	136	2200
e-23	296	429	2300
e-24	147	553	2400
e-25	120	584	2500
e-26	315	573	2600
e-27	835	698	2700
e-28	185	105	2800
e-29	595	584	2900
e-30	654	192	3000
e-31	381	99	3100
e-32	560	729	3200
e-33	64	577	3300
e-34	61	633	3400
e-35	210	508	3500
e-36	696	544	3600
e-37	437	795	3700
e-38	321	476	3800
e-39	599	945	3900
e-40	464	370	4000
e-41	306	254	4100
e-42	813	184	4200
e-43	715	798	4300
e-44	249	83	4400
e-45	588	307	4500
e-46	537	506	4600
e-47	896	351	4700
e-48	746	459	4800
e-49	294	623	4900
e-50	74	120	5000
e-51	524	428	5100
e-52	168	775	5200
e-53	350	155	5300
e-54	955	500	5400
e-55	431	40	5500
e-56	985	684	5600
e-57	79	782	5700
e-58	571	586	5800
e-59	808	896	5900
e-60	837	321	6000
e-61	348	711	6100
e-62	358	608	6200
e-63	508	593	6300
e-64	816	467	6400
e-65	70	860	6500
e-66	95	967	6600
e-67	276	485	6700
e-68	713	680	6800
e-69	66	62	6900
e-70	748	718	7000
e-71	317	662	7100
e-72	591	697	7200
e-73	841	456	7300
e-74	291	733	7400
e-75	395	908	7500
e-76	684	355	7600
e-77	23	963	7700
e-78	472	363	7800
e-79	172	625	7900
e-80	119	505	8000
e-81	60	223	8100
e-82	786	294	8200
e-83	132	756	8300
e-84	253	407	8400
e-85	400	938	8500
e-86	892	508	8600
e-87	82	170	8700
e-88	459	411	8800
e-89	562	284	8900
e-90	904	140	9000
e-91	838	440	9100
e-92	884	563	9200
e-93	285	723	9300
e-94	425	367	9400
e-95	699	905	9500
e-96	389	980	9600
e-97	236	154	9700
e-98	84	180	9800
e-99	154	237	9900
e-100	674	238	10000
e-101	12	496	10100
e-102	851	603	10200
e-103	186	269	10300
e-104	288	4	10400
e-105	149	429	10500
e-106	547	378	10600
e-107	624	579	10700
e-108	326	975	10800
e-109	128	707	10900
e-110	879	527	11000
e-111	973	632	11100
e-112	670	692	11200
e-113	757	55	11300
e-114	467	921	11400
e-115	891	798	11500
e-116	974	895	11600
e-117	696	817	11700
e-118	572	401	11800
e-119	407	408	11900
e-120	403	106	12000
e-121	493	649	12100
e-122	410	63	12200
e-123	195	68	12300
e-124	213	451	12400
e-125	166	112	12500
e-126	348	615	12600
e-127	53	104	12700
e-128	0	580	12800
e-129	154	549	12900
e-130	103	971	13000
e-131	372	628	13100
e-132	26	72	13200
e-133	895	212	13300
e-134	628	385	13400
e-135	152	649	13500
e-136	258	978	13600
e-137	355	616	13700
e-138	372	485	13800
e-139	125	118	13900
e-140	869	499	14000
e-141	477	491	14100
e-142	495	319	14200
e-143	87	147	14300
e-144	104	767	14400
e-145	350	758	14500
e-146	271	490	14600
e-147	848	708	14700
e-148	165	528	14800
e-149	23	210	14900
e-150	973	974	15000
e-151	540	370	15100
e-152	150	706	15200
e-153	556	936	15300
e-154	27	776	15400
e-155	540	305	15500
e-156	658	884	15600
e-157	93	712	15700
e-158	865	267	15800
e-159	530	375	15900
e-160	930	171	16000
e-161	364	790	16100
e-162	228	545	16200
e-163	554	797	16300
e-164	514	337	16400
e-165	651	228	16500
e-166	627	830	16600
e-167	807	776	16700
e-168	873	199	16800
e-169	825	245	16900
e-170	837	410	17000
e-171	757	822	17100
e-172	232	204	17200
e-173	530	504	17300
e-174	364	748	17400
e-175	29	28	17500
e-176	809	286	17600
e-177	483	265	17700
e-178	198	709	17800
e-179	619	979	17900
e-180	352	457	18000
e-181	827	959	18100
e-182	740	357	18200
e-183	977	997	18300
e-184	373	82	18400
e-185	225	104	18500
e-186	232	481	18600
e-187	201	345	18700
e-188	209	494	18800
e-189	639	921	18900
e-190	624	860	19000
e-191	1	490	19100
e-192	931	668	19200
e-193	352	818	19300
e-194	658	86	19400
e-195	854	676	19500
e-196	122	931	19600
e-197	397	801	19700
e-198	728	768	19800
e-199	204	489	19900
e-200	910	182	20000
e-201	444	808	20100
e-202	651	340	20200
e-203	88	820	20300
e-204	968	994	20400
e-205	739	405	20500
e-206	474	411	20600
e-207	761	969	20700
e-208	86	742	20800
e-209	162	174	20900
e-210	130	28	21000
e-211	154	604	21100
e-212	926	476	21200
e-213	825	671	21300
e-214	149	626	21400
e-215	846	610	21500
e-216	485	673	21600
e-217	959	358	21700
e-218	159	561	21800
e-219	561	134	21900
e-220	21	14	22000
e-221	818	994	22100
e-222	743	665	22200
e-223	105	539	22300
e-224	767	956	22400
e-225	142	444	22500
e-226	892	199	22600
e-227	845	894	22700
e-228	216	28	22800
e-229	257	217	22900
e-230	299	513	23000
e-231	246	782	23100
e-232	600	333	23200
e-233	265	557	23300
e-234	429	854	23400
e-235	134	62	23500
e-236	931	757	23600
e-237	362	919	23700
e-238	469	678	23800
e-239	597	834	23900
e-240	925	529	24000
e-241	430	846	24100
e-242	939	899	24200
e-243	513	133	24300
e-244	544	155	24400
e-245	536	522	24500
e-246	19	893	24600
e-247	450	795	24700
e-248	187	623	24800
e-249	4	794	24900
e-250	818	153	25000
e-251	176	144	25100
e-252	484	633	25200
