kafka-streams-identity-1  | SLF4J: Failed to load class "org.slf4j.impl.StaticLoggerBinder".
kafka-streams-identity-1  | SLF4J: Defaulting to no-operation (NOP) logger implementation
kafka-streams-identity-1  | SLF4J: See http://www.slf4j.org/codes.html#StaticLoggerBinder for further details.
stream-state-bench-kstreams-kafka-3  | ===> User
stream-state-bench-kstreams-kafka-2  | ===> User
stream-state-bench-kstreams-kafka-3  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-kstreams-kafka-3  | ===> Setting default values of environment variables if not already set.
stream-state-bench-kstreams-kafka-3  | ===> Configuring ...
stream-state-bench-kstreams-kafka-3  | Running in KRaft mode...
stream-state-bench-kstreams-kafka-1  | ===> User
stream-state-bench-kstreams-kafka-2  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-kstreams-kafka-2  | ===> Setting default values of environment variables if not already set.
stream-state-bench-kstreams-kafka-1  | uid=1000(appuser) gid=1000(appuser) groups=1000(appuser)
stream-state-bench-kstreams-kafka-1  | ===> Setting default values of environment variables if not already set.
stream-state-bench-kstreams-kafka-1  | ===> Configuring ...
stream-state-bench-kstreams-kafka-3  | ===> Launching ... 
stream-state-bench-kstreams-kafka-3  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:29:06,775] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-kstreams-kafka-2  | ===> Configuring ...
stream-state-bench-kstreams-kafka-2  | Running in KRaft mode...
stream-state-bench-kstreams-kafka-2  | ===> Launching ... 
stream-state-bench-kstreams-kafka-2  | ===> Using provided cluster id MkU3OEVBNTcwNTJENDM2Qk ...
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:29:06,798] INFO Registered `kafka:type=kafka.Log4jController` MBean (kafka.utils.Log4jControllerRegistration$)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:29:06,883] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:29:06,903] INFO Registered signal handlers for TERM, INT, HUP (org.apache.kafka.common.utils.LoggingSignalHandler)
stream-state-bench-kstreams-kafka-2  | [2026-07-20 04:29:06,904] INFO [ControllerServer id=2] Starting controller (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:29:06,884] INFO [ControllerServer id=3] Starting controller (kafka.server.ControllerServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:29:07,026] INFO Updated connection-accept-rate max connection creation rate to 2147483647 (kafka.network.ConnectionQuotas)
stream-state-bench-kstreams-kafka-1  | Running in KRaft mode...
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:29:07,043] INFO [SocketServer listenerType=CONTROLLER, nodeId=3] Created data-plane acceptor and processors for endpoint : ListenerName(CONTROLLER) (kafka.network.SocketServer)
stream-state-bench-kstreams-kafka-3  | [2026-07-20 04:29:07,046] INFO authorizerStart completed for endpoint CONTROLLER. Endpoint is now READY. (org.apache.kafka.server.network.EndpointReadyFutures)
